lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapPinAnnotationView.m31b7eff428a9b341^50e362f528a9b341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^2760"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapPinAnnotationView.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapRouteAnnotation.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853229.478463
e329853229.650669
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapRouteAnnotation.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapRouteAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapRouteAnnotation.mdca07a2d29a9b341^0091a62d29a9b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapRouteAnnotation.m0000000000000000^2752"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapRouteAnnotation.o Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapRouteAnnotation.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapRouteAnnotation.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapRouteAnnotationView.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853229.650873
e329853230.106121
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapRouteAnnotationView.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapRouteAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapRouteAnnotationView.m94bca62d29a9b341^552f1b2e29a9b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapRouteAnnotationView.m0000000000000000^2768"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapRouteAnnotationView.o Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapRouteAnnotationView.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapRouteAnnotationView.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapView.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853201.032457
e329853202.057306
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapView.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapView.mdb6c081129a9b341^4fb10e1229a9b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapView.m0000000000000000^2708"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapView.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapView.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapViewProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853200.708287
e329853201.393233
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapViewProxy.mf870b51029a9b341^5fb3641129a9b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapViewProxy.m0000000000000000^2728"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapViewProxy.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapViewProxy.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329853200.409288
e329853201.032041
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaAudioPlayerProxy.m82e5681029a9b341^643a081129a9b341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^2764"CompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o

CCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s329853215.539784
e329853215.777772
r1
xCompileC
xbuild/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
